5797,Patrick J. Raue
6785,Piotr Rudnicki
8310,Peter Reynolds
9472,Primoz Rome
11496,Pablo Juan Ross
12274,Peter Murray Rust
13513,Paul T. Robinson
16233,Patricia S. Goldman Rakic
23095,Pierre yves Rolland
25869,Pierre Philippe Robet
25968,Penny A. Rudd
27363,Pascal Rebreyend
34829,Pier Carlo Ravasio
38830,Philipp J. Rauch
40929,P. F. Reynolds
43475,Projet Robotvis
43622,Paul Robson
48395,P. Rosinsky
49481,Patrick Rio
52730,Practical Reason
64007,Peter Roquette
64122,Paula R. Ribeiro
67457,P. s. j. Russel
67835,P. Rousseuw
68007,Paul Roy
69775,P. R. Rupert
73174,P. Rothschild
76996,P. Ravi
79790,Patrick S. Riehl
94458,Peter De Rooij
103796,Pedro C. R. Rodrigues
104244,P. Rael
113282,Paul Racunas
119872,P. V. M. Rao
121395,PHILIP J. RANDLE
124587,P. J. REGAL
125358,P. A. Ronsheim
127071,Peter Richardson
127340,Peter M. Rogoff
128951,Preemptive Tasks Robert
130671,P. H. Roe
133844,P. Rice
135380,Patricia J. Reile
135426,P. Radhakrishnan
136242,Paul Rosenbaum
137800,P. V. Subba Rao
152269,P. Roseen
153284,Paresh Chandra Ray
155939,Patricia Paderewski rodriguez
156225,P. Roslev
164063,Phattanapon Rhienmora
164211,Philip J. Rodacy
166102,P. Raman
168069,Parameterized Model Reduction
175977,P. Raja
186530,Patrick Reali
193407,Peter Ratiu
196118,Peter A. Rounce
199976,Paramesran Raveendran
201124,P. Rigo
203710,P. E. Rensing
209373,P. Renaud
209520,P. A. Rickey
211608,Philippe Robin
212256,Purnima Rajagopalan
223333,Pedro Reviriego
228192,Pranaw Rungta
231262,Philip K. Robertson
231478,P. Rosenthal
234586,Paul A. Rubin
234711,Petra Rexroth
252524,P. Robertson
255849,Patrick M. Regan
257762,Parameswaran Ramanathann
257945,Pedro Real
258544,Peter Rieger
258650,Peter M. Robinson
259959,Pascal Raymond
266325,Peter I. Rockett
266331,P. Richards
275023,Piet Rietveld
277945,P. V. Siva Prasada Reddy
283132,Paolo Rosso
286089,P. Robinet
286321,P. Rosnet
289312,Peter Rigole
292693,Phil Rosenzweig
293393,PRABHAT K. RASTOGI
296375,Peter Y. A. Ryan
296471,Parmesh Ramanathan
297747,Paolo Cotta Ramusino
300272,P. A. Rizzi
305910,P Rubba
306550,Prabhakar L. Ragde
309939,P. S. Rao
310438,Prof Richard
