308,Balasubramanian Sethuraman
5562,Bernard Sufrin
6390,Bernard L. Stumpf
10163,B. A. Soloman
11683,Bhavani V. Sankar
12870,B. d. Schmit
13126,B. G. Schunk
13261,Bruno Salvy
17133,B. C. E. Scott
17732,Boris W. van Schooten
23103,Ben Schneiderman
24710,Barham W. Smith
26506,Bernd R. T. Simoneit
29593,B. W. Steudman
35445,Bastian Schulz
35471,Benito A. Stradi
40161,Byoung Chul Song
42910,Book Of S
44363,Building Collaboration Spaces
44526,Bjame Stroustmp
57698,B. G. Sammakia
58097,Benjamin R. Smith
58179,Ben Sheard
63737,Brian J. Sargent
65107,Bozidar Stojadinovic
67224,B. Sammak
67367,Bernhard Scholkopf
70729,Bennett A. Shaywitz
70783,B. Schubert
72622,B. Schneiderman
74933,Benjamin K. Sarpong
78688,Ben Smeets
78842,Brazil Sergio Soares
86854,Bernhard Von Stengel
92501,B. Sarikaya
96737,Bethina Schmitt
98388,B. B. Smuts
105218,Bruce Sacerdote
106123,Bryan Stephens
110757,B. Shacham
111459,B. m. Song
113580,B. Trevor Sewell
116810,Benedikt Schulz
120230,Birte Schmitzx
126371,Bernd R. T. Simonet
128288,Boris Stilman
131073,Barry C. Sanders
136614,Bronwyn E. A. Slater
142782,Barry Schiffman
145436,Benedikt Szmrecsanyi
145746,Brandon M. Scurlock
145851,Bruce H. Smaill
153033,Brigitte Bartsch sporl
154096,Buhm Jae Shin
154767,B Stevens
156124,B. Schuster
158751,Bhaskar Sengupta
160296,Biplav Srivastava
165566,B. Stbensgaard
166774,Barbara Abraham Shrauner
174233,B. K. Sarap
176030,B. W. Sehmeiser
182788,Benjamin W. Schafer
185345,Brian Scassellati
186720,Branimir Stantchev
186738,Bernd Schurmann
186998,Bernhard Sendhoff
187960,B. Sadouletgc
188338,Borge Skhtevik
189212,Bing Su
196103,Bruno Costa Silva
200519,B. s. Sorg
205920,B. Stvilia
205952,Benjamin Scharifker
206067,Benedikt Steil
206929,Barbara Sherman
209862,Burkhard J. Sc
211955,BURKHARD SELENT
221826,B. J. Skromme
225983,Bernard W. Silverman
229723,Bao Sheng Sheih
230132,B. F. Stuckey
233139,Brian J. Stocks
234932,Barry R. Schlenker
236787,Bruce Silberg
238307,B. Seitz
239493,Benjamin Sudakov
239578,Benjamin Shapiro
240038,Benno Stein
240562,Bernard Steunenberg
243419,Brin Sergey
244196,Brian T. Smith
247836,Bryce D. Beukers Stewart
248502,Basil Shepstone
252525,Bianca Stroffolini
256399,Bernhard Steffen
256607,Bas'ilio X. Santiago
257815,B. Shapiro
259085,Berkman Sahiner
259170,Bill Serra
259222,Bradley A. Smith
260356,Boleslaw K. SZYMANSKI
261094,Bobby G. Sumpter
261377,Bernhard H. Seiss
261517,Bernhard Scholz
263064,Burton J. Smith
266857,Blair H. Sheppard
270308,Bhagwan T. Shahani
272020,Bernhard Seybold
274940,Brian Satterfield
275303,Bruce M. Spiegelman
275980,Burkhard Stubert
279303,Bryan A. Skokan
280750,Barry I. Shapiro
285862,B. C. Stipe
287671,B. l. Sapinski
290695,Bujor D. Silaghi
292075,Bertrand Splingart
294018,Bill Sacks
294036,B. Sabo
