1412,K. Akhtar
10712,Katia C. de Almeida
18973,Ken Anderson
23029,K. St Amant
31674,Kamarulzaman Adeeba
45001,K. Alford
50905,K. Agbossou
63907,K. Allaart
64380,K. Alexandrov
77696,Khayri A. M. Ali
78429,K. Amantuma
84042,K. Alvarez
116619,Kurt Akeley
123833,Kenkichi Anagawa
136430,Kiyoharu Aizawa
138455,Konstantin Athanassopoulos
147022,K. Aniserowicz
153956,Kristina Andersen
156648,K. Arichandran
171035,Khurshid Ahmad
173483,Klaus peter Adlassnig
174255,K. G. Ashar
183471,Konputazio Zientzia Eta A. A
183900,Konstantinos Aboudolas
188044,K. Auernhammer
190983,Kendall E. Atkinson
191392,Kym Anderson
195406,Kurt S. Anderson
199733,K. R. Aigner
199899,K. Abe
206810,Kartik K. Agaram
207020,Kai Oliver Arras
207102,K. Andersen
207844,K. Andriopoulos
208101,Khalil M. Ahmed
218007,Knut Akesson
229609,Kemafor Anyanwu
236260,Keyvan Brian Abbe
257670,Kenneth J. Arrow
258332,Kiyoshi Agusa
260308,Ken'ichi Asami
296927,KEN ICHIROU AKASHI
297583,Ken Aldinger
303022,K. Adouane
310449,Kiyoko F. Aoki
315142,K. Allen
316373,Karen Appleby
322072,K. Akabane
337119,Kamiar Aminian
340940,Karim Abdalla
341195,K. Anandakumaran
342632,Kenneth J Arrow
344669,Kazuo Aoyama
366949,Kusuma Agusanto
375479,Kongsak Anuntahirunrat
392706,Keith R. Abrams
397202,Ken ichi Agawa
400887,Kjersti Aas
409412,Kate Archer
414003,K. Adachi
421634,Kanak B. Agarwal
422181,Kenneth R. Anderson
422980,K And
423194,K. Anjo
425439,Kavi Arya
425942,Kristin Aunan
433794,Kazumaro Aoki
436180,Kenneth T. Anderson
436818,Karsten Schlns Auckland
451310,Kay W. Axhausen
457179,Keith L. Aubin
458885,Kursad Agpak
460342,Kenji Abe
471326,Kevin L. Anderson
473184,K. t. Asato
473341,K. Ahn
475916,Knud D. Andersen
480911,KATSUYA AMAKO
483534,Khaled S. Ali
490682,K Atoms
491435,Katarina Andreasen
494998,Klifovet AG
496309,Kwang Ho Ahn
500090,Kevin D. Ashley
506009,K. Agadi
507697,Kasi Anantha
509337,Knut Akselvoll
522949,K. Antonis
536341,Kunal Agrawal
543368,Kalle Astrom
560602,Karl F. Arnold
564883,Karl Abrahamson
565207,Kim E. Andersen
566868,Kristin Aunan
594725,Keyvan Amir Atefi
595876,K. Anantharam
596313,Kasper K. S. Andersen
602212,Kenneth S. Andrews
614361,Kenichi Aoki
616450,Kie Y. Ahn
624837,Kenneth M. Anderson
634457,K. Andersson
637244,Knowledge Of Multi agent
640178,Ken Anjyo
641995,K. Ardlie
643833,Kurt Artoos
648124,Kyoung Hwan An
650410,Kenneth M. Al'o
652192,Kimberly E. Applegate
654203,Kazuhiro Arai
656121,K. Anzai
674151,Karen Albrecht
679052,Klaus dieter Althoff
683171,Koichiro Akatsu
685066,Kjell Andersson
696454,Ken Lees Advanced
698790,Khalid El Awady
708079,K. Aydin
708194,K. J. Altshuler
714727,K. Abbas
715050,Klaus Aufinger
721629,Karteek Alahari
722913,Karim Atif
728234,Keith Skinner. Adaptive
731944,Ken Anjyo
736858,Kenneth Appel
740796,K. Alnaes
745128,Koichi Aso
756469,K. Anikeev
764719,Karine Arnout
771557,Kevin Wayne Arthur
776179,Kaveh Azimzadeh
786633,Konstantin E. Avrachenko
788914,Karin Axelsson
794050,Kusuma Agusanto
801558,Katsuji Akita
