2224,David P. Lipkin
7521,David Alex Lamb
9705,D. P. LINDORFF
12211,D. W. Lindquist
13654,David A. Lifka
17277,Daniel T. Lichter
17899,DIRK W. LACHENMEIER
25456,D. H. Lehmer
28867,David J. Lovell
31356,Deborah J. Lucas
38172,Daniel Linzell
39315,Donald T. Lauria
44721,David Lewis
51847,Dennis K. J. Lin
53795,David Levanony
55639,Dan Leet
56267,D. G. Lishan
58024,Diane Lambert
66081,David F. Lohman
79021,David A. Lizarraga
81675,Daniel Lunn
92674,David Lloyd
95860,Denis Lalanne
102126,David M. Lokhorst
111146,David James Love
111249,David Lecomber
111895,Domingo López
116323,Dominique Laurent
117356,D. Loomba
118710,David J. Lewis
121142,David B. Lindenmayer
121418,David P. Landau
124842,Daksh Lehther
127480,Damien Lock
129583,Dennis T. Lowry
130738,Darrell D. e. Long
131558,David Leaf
132733,Daren Ler
138346,Doubly Logarithmic
139197,Dick Lefkon
139673,Duane Labreche
139675,D. Lorenzetti
144482,Daniel E. Leaird
145755,David Lindsay
147086,Daan Leijen
148844,D. Lenoble
155242,Daniel Lenz
157913,Dar shyang Lee
160043,D Leuenberger
167812,Daniel Lafreniere
174014,D. Lishego
176096,Dominique Lepingle
176556,D. C. Lay
177629,David Laibson
180061,David Baez lopez
182857,Dan Lindqvist
184463,Dennis P. Lettenmaier
186418,Dirk Leipold
192003,D. Laforge
192322,Dong Lai Liu
203424,Delon Levi
205123,Daniel Lo
208699,David A. Lane
213912,David Simchi levi
214051,Dominique Louis
214420,David E. Lebow
214871,Description Language
218988,Dayi Li
219216,Daniel F. Lieuwen
227567,DONALD L. LEE
229942,D. F. Lott
239140,David Liu
239365,David Knudsen Levine
242164,David Leibs
245007,Deryle Lonsdale
248872,Daniel Leonard
250994,D. Levine
253146,Deron Liang
254886,Donna M. Lamberti
256761,D. L. Lu
263640,D. Luppino
265365,David J. Love
271771,D. J. H. Lambert
273477,David Loftesness
274646,David Lauzon
275047,David Lindquist
275170,D. J. Lipman
275324,Database Chang Hung Lee
275691,Dae Sil Lee
275833,Dongwoon Lee
277255,D. I. Lekhovitsky
283727,Deborah Lawrence
286425,D. Lam
296581,D. N. Ly
297078,David K. Linnan
303058,Dongjae Lee
310467,David Lloyd
312206,D. F. Lovely
313578,David Larose
317428,David N. Louis
318770,Daniel H. Lamont
319041,Doo Yong Lee
325258,Dong Yang Long
329956,David Laiymani
327376,Dan hyung Lee
329185,Douglas H. Lanam
330165,D. A. Livshits
335483,David B. Lambrick
337209,Debra Lewis
338235,D. Lemoine
339513,Daniel M. Lavery
339855,David michael Lincke
343560,Dieter Lang
344834,David I. Laurenson
350943,Derek Lydiate
356412,Daniel M. Lerner
358443,Da Yin Liao
365507,David Ribeiro Lamas
365865,David Cantu de Leon
367355,David J. N. Limebeer
368737,Dana W. Longcope
373307,Dominique Lavenier
377330,D. F. Lieu
381862,David N. Lanning
387084,David Bainbridge Lecturer
389545,D. W. Lloyd
389993,Diego E. Rincon Limas
392011,D. Le
393629,D. Lax
397329,Diane S. Lidke
405324,D. Laksov
406888,Da xin Liu
413539,Duncan H. Lawrie
413900,Donald R. Lampton
414962,Dieter Lust
420782,David MJ Lilley
421714,David E. Lane
422412,Douglas B. Lenat
425367,D. Lea
426979,D. Lortie
430698,D. Lydzba
430863,David I. Laibson
430961,Dong C. Liu
435656,David Levinger
436117,D. m. Logan
437357,Deborah Lucas
441280,D. Laugt
441948,David E. Leasure
443469,Digital Libraries
448490,Debra Facktor Lepore
452270,Damian Loher
458180,Diane Litman
462148,Douglas J. LaCount
465763,David Lebeaux
470453,Derek G. Law
474943,Danny B. Lange
475091,Der Zheng Liu
475865,Doacross Loop
476011,Darrell D. E. Longzx
479404,D. Y. Lin
484818,D. Lamy
485583,David Linthicum
487912,David E. Laughlin
488829,Derek Lessing
489987,D. Louvegnies
493755,David R. Lutz
496096,Devora B. Lieberman
498050,David A. Lewis
498129,David Lotspeich
500083,D. H. Lehmer
504889,Dai Soo Lee
510628,Deming Liu
513486,D. c. Lo
516117,Deron Liang
516583,Domine Leenaerts
518990,Draine A. Lazarian
522501,Daniel Lecouturier
524957,D. Leven
529427,Detlef Lohse
531345,David Lesaint
537040,Douglas A. Luke
538777,Douglas Lewin
550936,D. Lafont
553193,Detlef Lehmann
558017,D. A. Lame
558223,David M. J. Lilley
562282,Dian Rae Lopez
564387,Denvid Lau
565089,Dae Sung Lee
566114,Douglas Anson Loy
578124,D. E. Lavin
580119,David T. Lawrence
581988,Daniel D. Lee
582819,Daniel Liberzon
583896,D. Lavallée
591990,D. Loyd
595727,D. Lisinski
597437,D. Lide
600123,Dan Yu Lin
600549,Danping Liu
605597,Dairsie Latimer
608010,D. Lavoie
608740,David Landaeta
610670,D. K. Leung
618834,Danielle H. Lee
620263,Dennis V. Lindley
621279,Damian Lawler
626527,David H. Lumb
629023,Da Yuan Lee
632316,Dirk Laurie
633458,Dai mao Lin
638422,Doug Lenat
638563,Dong Yun Lee
638771,D. E. Lileikis
640539,Di Li
642763,Daniel W. Lozier
643938,David A. S. Loeber
645392,Daniel Leroy
670167,Diane Z. Lehder
670560,David Lopez
671530,Dao I Lin
672988,D. Langrez
676370,Didier G. Leibovici
679123,Denis Lebel
679996,De Bi. lt
680137,Daniel J. Loranz
681077,Dejian Lai
681393,Desiree A. LeBoeuf
682119,Digital Sound Labs
